"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (l1tex__m_xbar2l1tex_read_sectors.avg.pct_of_peak_sustained_elapsed)","%","2.32",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (l1tex__tex_writeback_active.avg.pct_of_peak_sustained_elapsed)","%","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (l1tex__texin_sm2tex_req_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","0.10",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (lts__d_atomic_input_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (lts__d_sectors.avg.pct_of_peak_sustained_elapsed)","%","3.24",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (lts__d_sectors_fill_device.avg.pct_of_peak_sustained_elapsed)","%","0.81",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (lts__d_sectors_fill_sysmem.avg.pct_of_peak_sustained_elapsed)","%","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (lts__lts2xbar_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","4.08",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (lts__t_sectors.avg.pct_of_peak_sustained_elapsed)","%","12.25",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (lts__t_tag_requests.avg.pct_of_peak_sustained_elapsed)","%","4.92",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (lts__xbar2lts_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","9.45",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (idc__request_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__inst_executed.avg.pct_of_peak_sustained_elapsed)","%","18.11",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__inst_executed_pipe_adu.avg.pct_of_peak_sustained_elapsed)","%","1.39",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__inst_executed_pipe_cbu_pred_on_any.avg.pct_of_peak_sustained_elapsed)","%","1.87",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__inst_executed_pipe_fp16.avg.pct_of_peak_sustained_elapsed)","%","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__inst_executed_pipe_ipa.avg.pct_of_peak_sustained_elapsed)","%","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__inst_executed_pipe_lsu.avg.pct_of_peak_sustained_elapsed)","%","32.45",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__inst_executed_pipe_tex.avg.pct_of_peak_sustained_elapsed)","%","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__inst_executed_pipe_uniform.avg.pct_of_peak_sustained_elapsed)","%","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__inst_executed_pipe_xu.avg.pct_of_peak_sustained_elapsed)","%","0.83",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__issue_active.avg.pct_of_peak_sustained_elapsed)","%","18.21",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__mio2rf_writeback_active.avg.pct_of_peak_sustained_elapsed)","%","6.56",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__mio_inst_issued.avg.pct_of_peak_sustained_elapsed)","%","11.28",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__mio_pq_read_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","3.40",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__mio_pq_write_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","3.34",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__pipe_alu_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","7.02",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__pipe_fma_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","18.64",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__pipe_fp64_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__pipe_shared_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","DRAM Frequency","cycle/second","6,809,224,318.66",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1,350,710,822.85",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","13,854",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","Memory [%]","%","32.45",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL DRAM","%","2.91",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","Duration","nsecond","10,176",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL L1/TEX Cache","%","43.47",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","Waves Per SM","","0.40",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SOL L2 Cache","%","12.25",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","10,259.28",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light","SM [%]","%","32.45",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","SpeedOfLight","","","","SOLBottleneck","WRN","This kernel grid is too small to fill the available resources on this device, resulting in only 0.4 full waves across all SMs. Look at Launch Statistics for more details."
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light Roofline Chart","derived__sm__sass_thread_inst_executed_op_dfma_pred_on_x2","inst","272",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light Roofline Chart","derived__sm__sass_thread_inst_executed_op_ffma_pred_on_x2","inst","8,704",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light Roofline Chart","derived__smsp__sass_thread_inst_executed_op_dfma_pred_on_x2","inst","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light Roofline Chart","derived__smsp__sass_thread_inst_executed_op_ffma_pred_on_x2","inst","1,466.73",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light Roofline Chart","dram__bytes.sum.peak_sustained","byte/cycle","96",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light Roofline Chart","dram__bytes.sum.per_second","byte/second","18,996,855,345.91",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light Roofline Chart","dram__cycles_elapsed.avg.per_second","cycle/second","6,809,224,318.66",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light Roofline Chart","sm__cycles_elapsed.avg.per_second","cycle/second","1,350,403,486.87",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light Roofline Chart","sm__sass_thread_inst_executed_op_dfma_pred_on.sum.peak_sustained","inst/cycle","136",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light Roofline Chart","sm__sass_thread_inst_executed_op_ffma_pred_on.sum.peak_sustained","inst/cycle","4,352",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light Roofline Chart","smsp__cycles_elapsed.avg.per_second","cycle/second","1,350,403,486.87",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light Roofline Chart","smsp__sass_thread_inst_executed_op_dadd_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light Roofline Chart","smsp__sass_thread_inst_executed_op_dfma_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light Roofline Chart","smsp__sass_thread_inst_executed_op_dmul_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light Roofline Chart","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light Roofline Chart","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum.per_cycle_elapsed","inst/cycle","733.37",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","GPU Speed Of Light Roofline Chart","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","SpeedOfLight_RooflineChart","","","","SOLFPRoofline","OK","The ratio of peak float (fp32) to double (fp64) performance on this device is 32:1. The kernel achieved 17% of this device's fp32 peak performance and 0% of its fp64 peak performance."
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.97",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.72",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Compute Workload Analysis","ADU","%","1.86",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Compute Workload Analysis","CBU","%","0.63",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Compute Workload Analysis","FP16","%","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Compute Workload Analysis","FP64","%","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Compute Workload Analysis","LSU","%","43.47",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Compute Workload Analysis","Tensor (FP)","%","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Compute Workload Analysis","Tensor (INT)","%","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Compute Workload Analysis","TEX","%","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Compute Workload Analysis","Uniform","%","0",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Compute Workload Analysis","XU","%","1.11",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","24.39",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.98",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Compute Workload Analysis","sm__inst_issued.max.pct_of_peak_sustained_active","%","30.72",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Compute Workload Analysis","SM Busy","%","24.96",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Compute Workload Analysis","ALU","%","9.40",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Compute Workload Analysis","FMA","%","24.96",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","ComputeWorkloadAnalysis","","","","HighPipeUtilization","","No pipeline is over-utilized."
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","18,996,855,345.91",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Memory Workload Analysis","Mem Busy","%","20.19",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Memory Workload Analysis","Max Bandwidth","%","32.45",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Memory Workload Analysis","L1/TEX Hit Rate","%","26.39",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.67",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","32.45",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Memory Workload Analysis Chart","dram__bytes_read.sum","byte","148,896",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Memory Workload Analysis Chart","dram__bytes_read.sum.pct_of_peak_sustained_elapsed","%","2.24",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Memory Workload Analysis Chart","dram__bytes_write.sum","byte","44,416",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Memory Workload Analysis Chart","dram__bytes_write.sum.pct_of_peak_sustained_elapsed","%","0.67",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Memory Workload Analysis Chart","l1tex__data_pipe_lsu_wavefronts_mem_shared.sum.pct_of_peak_sustained_elapsed","%","17.82",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Memory Workload Analysis Chart","l1tex__data_pipe_lsu_wavefronts_mem_shared_op_ld.sum","","111,240",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Memory Workload Analysis Chart","l1tex__data_pipe_lsu_wavefronts_mem_shared_op_ld.sum.pct_of_peak_sustained_elapsed","%","11.90",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Memory Workload Analysis Chart","l1tex__m_l1tex2xbar_write_bytes.sum","byte","1,492,992",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Memory Workload Analysis Chart","l1tex__m_l1tex2xbar_write_bytes.sum.pct_of_peak_sustained_elapsed","%","4.99",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Memory Workload Analysis Chart","l1tex__m_xbar2l1tex_read_bytes.sum","byte","692,928",
"0","3008399","CSGSorted.timesForProblemdefo-0","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 12:13:50","1","7","Memory Workload Analysis Chart","l1tex__m_xbar2l1tex_read_bytes.sum.pct_of_peak_sustained_elapsed","%","2.32",
