"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (l1tex__m_xbar2l1tex_read_sectors.avg.pct_of_peak_sustained_elapsed)","%","6.07",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (l1tex__tex_writeback_active.avg.pct_of_peak_sustained_elapsed)","%","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (l1tex__texin_sm2tex_req_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","0.40",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (lts__d_atomic_input_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","16.98",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (lts__d_sectors.avg.pct_of_peak_sustained_elapsed)","%","8.37",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (lts__d_sectors_fill_device.avg.pct_of_peak_sustained_elapsed)","%","3.95",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (lts__d_sectors_fill_sysmem.avg.pct_of_peak_sustained_elapsed)","%","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (lts__lts2xbar_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","9.91",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (lts__t_sectors.avg.pct_of_peak_sustained_elapsed)","%","20.19",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (lts__t_tag_requests.avg.pct_of_peak_sustained_elapsed)","%","8.71",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (lts__xbar2lts_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","18.29",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (idc__request_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__inst_executed.avg.pct_of_peak_sustained_elapsed)","%","46.28",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__inst_executed_pipe_adu.avg.pct_of_peak_sustained_elapsed)","%","2.75",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__inst_executed_pipe_cbu_pred_on_any.avg.pct_of_peak_sustained_elapsed)","%","20.01",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__inst_executed_pipe_fp16.avg.pct_of_peak_sustained_elapsed)","%","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__inst_executed_pipe_ipa.avg.pct_of_peak_sustained_elapsed)","%","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__inst_executed_pipe_lsu.avg.pct_of_peak_sustained_elapsed)","%","46.75",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__inst_executed_pipe_tex.avg.pct_of_peak_sustained_elapsed)","%","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__inst_executed_pipe_uniform.avg.pct_of_peak_sustained_elapsed)","%","0.13",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__inst_executed_pipe_xu.avg.pct_of_peak_sustained_elapsed)","%","0.39",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__issue_active.avg.pct_of_peak_sustained_elapsed)","%","46.30",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__mio2rf_writeback_active.avg.pct_of_peak_sustained_elapsed)","%","9.33",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__mio_inst_issued.avg.pct_of_peak_sustained_elapsed)","%","16.50",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__mio_pq_read_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","4.22",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__mio_pq_write_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","4.15",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__pipe_alu_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","12.51",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__pipe_fma_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","51.40",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__pipe_fp64_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__pipe_shared_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL {UNIT}: {COMPOUND_NAME} (sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed)","%","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","DRAM Frequency","cycle/second","6,806,812,652.07",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1,326,003,649.64",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","58,823",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","Memory [%]","%","46.75",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL DRAM","%","10.96",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","Duration","nsecond","43,840",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL L1/TEX Cache","%","50.93",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","Waves Per SM","","1.59",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SOL L2 Cache","%","20.19",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","53,341.75",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light","SM [%]","%","51.40",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","SpeedOfLight","","","","SOLBottleneck","WRN","This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons."
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light Roofline Chart","derived__sm__sass_thread_inst_executed_op_dfma_pred_on_x2","inst","272",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light Roofline Chart","derived__sm__sass_thread_inst_executed_op_ffma_pred_on_x2","inst","8,704",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light Roofline Chart","derived__smsp__sass_thread_inst_executed_op_dfma_pred_on_x2","inst","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light Roofline Chart","derived__smsp__sass_thread_inst_executed_op_ffma_pred_on_x2","inst","3,699.52",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light Roofline Chart","dram__bytes.sum.peak_sustained","byte/cycle","96",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light Roofline Chart","dram__bytes.sum.per_second","byte/second","71,650,364,963.50",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light Roofline Chart","dram__cycles_elapsed.avg.per_second","cycle/second","6,806,812,652.07",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light Roofline Chart","sm__cycles_elapsed.avg.per_second","cycle/second","1,325,575,622.58",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light Roofline Chart","sm__sass_thread_inst_executed_op_dfma_pred_on.sum.peak_sustained","inst/cycle","136",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light Roofline Chart","sm__sass_thread_inst_executed_op_ffma_pred_on.sum.peak_sustained","inst/cycle","4,352",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light Roofline Chart","smsp__cycles_elapsed.avg.per_second","cycle/second","1,325,575,622.58",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light Roofline Chart","smsp__sass_thread_inst_executed_op_dadd_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light Roofline Chart","smsp__sass_thread_inst_executed_op_dfma_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light Roofline Chart","smsp__sass_thread_inst_executed_op_dmul_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light Roofline Chart","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light Roofline Chart","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum.per_cycle_elapsed","inst/cycle","1,849.76",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","GPU Speed Of Light Roofline Chart","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","SpeedOfLight_RooflineChart","","","","SOLFPRoofline","OK","The ratio of peak float (fp32) to double (fp64) performance on this device is 32:1. The kernel achieved 43% of this device's fp32 peak performance and 0% of its fp64 peak performance."
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","2.02",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","1.85",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Compute Workload Analysis","ADU","%","3.00",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Compute Workload Analysis","CBU","%","5.45",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Compute Workload Analysis","FP16","%","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Compute Workload Analysis","FP64","%","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Compute Workload Analysis","LSU","%","50.93",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Compute Workload Analysis","Tensor (FP)","%","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Compute Workload Analysis","Tensor (INT)","%","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Compute Workload Analysis","TEX","%","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Compute Workload Analysis","Uniform","%","0.14",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Compute Workload Analysis","XU","%","0.43",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","50.44",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","2.02",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Compute Workload Analysis","sm__inst_issued.max.pct_of_peak_sustained_active","%","51.62",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Compute Workload Analysis","SM Busy","%","56.00",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Compute Workload Analysis","ALU","%","13.62",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Compute Workload Analysis","FMA","%","56.00",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","ComputeWorkloadAnalysis","","","","HighPipeUtilization","","No pipeline is over-utilized."
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","71,650,364,963.50",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis","Mem Busy","%","25.07",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis","Max Bandwidth","%","46.75",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis","L1/TEX Hit Rate","%","55.57",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","84.18",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","46.75",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis Chart","dram__bytes_read.sum","byte","3,078,816",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis Chart","dram__bytes_read.sum.pct_of_peak_sustained_elapsed","%","10.75",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis Chart","dram__bytes_write.sum","byte","62,336",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis Chart","dram__bytes_write.sum.pct_of_peak_sustained_elapsed","%","0.22",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis Chart","l1tex__data_pipe_lsu_wavefronts_mem_shared.sum.pct_of_peak_sustained_elapsed","%","16.20",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis Chart","l1tex__data_pipe_lsu_wavefronts_mem_shared_op_ld.sum","","501,499",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis Chart","l1tex__data_pipe_lsu_wavefronts_mem_shared_op_ld.sum.pct_of_peak_sustained_elapsed","%","12.69",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis Chart","l1tex__m_l1tex2xbar_write_bytes.sum","byte","7,962,624",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis Chart","l1tex__m_l1tex2xbar_write_bytes.sum.pct_of_peak_sustained_elapsed","%","6.30",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis Chart","l1tex__m_xbar2l1tex_read_bytes.sum","byte","7,674,976",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis Chart","l1tex__m_xbar2l1tex_read_bytes.sum.pct_of_peak_sustained_elapsed","%","6.07",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis Chart","l1tex__t_requests_pipe_lsu_mem_global_op_atom.sum","request","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis Chart","l1tex__t_requests_pipe_lsu_mem_global_op_atom.sum.pct_of_peak_sustained_elapsed","%","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis Chart","l1tex__t_requests_pipe_lsu_mem_global_op_ld.sum","request","221,184",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis Chart","l1tex__t_requests_pipe_lsu_mem_global_op_ld.sum.pct_of_peak_sustained_elapsed","%","5.60",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis Chart","l1tex__t_requests_pipe_lsu_mem_global_op_red.sum","request","82,944",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis Chart","l1tex__t_requests_pipe_lsu_mem_global_op_red.sum.pct_of_peak_sustained_elapsed","%","2.10",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis Chart","l1tex__t_requests_pipe_lsu_mem_global_op_st.sum","request","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis Chart","l1tex__t_requests_pipe_lsu_mem_global_op_st.sum.pct_of_peak_sustained_elapsed","%","0",
"0","3004648","CSGdefo-1","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:52:06","1","7","Memory Workload Analysis Chart","l1tex__t_requests_pipe_lsu_mem_local_op_ld.sum","request","0",
