==PROF== Connected to process 12768 (/home/xu.2882/convolution_kernel/yufan-test-kernel/testbed/cudnn-testbed/build/cudnn_ref)
Input size: 1 X 64 X 58 X 58
Kernel size: 64 X 64 X 3 X 3
Output size: 1 X 64 X 56 X 56
Algorithm: CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_NONFUSED
==PROF== Disconnected from process 12768
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","12768","cudnn_ref","127.0.0.1","void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)","2022-Jul-14 12:47:22","1","7","Command line profiler metrics","gpu__time_duration.avg","nsecond","45,152"
"0","12768","cudnn_ref","127.0.0.1","void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)","2022-Jul-14 12:47:22","1","7","Command line profiler metrics","gpu__time_duration.max","nsecond","45,152"
"0","12768","cudnn_ref","127.0.0.1","void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)","2022-Jul-14 12:47:22","1","7","Command line profiler metrics","gpu__time_duration.min","nsecond","45,152"
"0","12768","cudnn_ref","127.0.0.1","void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)","2022-Jul-14 12:47:22","1","7","Command line profiler metrics","gpu__time_duration.sum","nsecond","45,152"
"1","12768","cudnn_ref","127.0.0.1","void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)","2022-Jul-14 12:47:22","1","7","Command line profiler metrics","gpu__time_duration.avg","nsecond","6,112"
"1","12768","cudnn_ref","127.0.0.1","void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)","2022-Jul-14 12:47:22","1","7","Command line profiler metrics","gpu__time_duration.max","nsecond","6,112"
"1","12768","cudnn_ref","127.0.0.1","void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)","2022-Jul-14 12:47:22","1","7","Command line profiler metrics","gpu__time_duration.min","nsecond","6,112"
"1","12768","cudnn_ref","127.0.0.1","void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)","2022-Jul-14 12:47:22","1","7","Command line profiler metrics","gpu__time_duration.sum","nsecond","6,112"
"2","12768","cudnn_ref","127.0.0.1","volta_sgemm_64x64_nn","2022-Jul-14 12:47:23","1","7","Command line profiler metrics","gpu__time_duration.avg","nsecond","113,504"
"2","12768","cudnn_ref","127.0.0.1","volta_sgemm_64x64_nn","2022-Jul-14 12:47:23","1","7","Command line profiler metrics","gpu__time_duration.max","nsecond","113,504"
"2","12768","cudnn_ref","127.0.0.1","volta_sgemm_64x64_nn","2022-Jul-14 12:47:23","1","7","Command line profiler metrics","gpu__time_duration.min","nsecond","113,504"
"2","12768","cudnn_ref","127.0.0.1","volta_sgemm_64x64_nn","2022-Jul-14 12:47:23","1","7","Command line profiler metrics","gpu__time_duration.sum","nsecond","113,504"
"3","12768","cudnn_ref","127.0.0.1","void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)","2022-Jul-14 12:47:23","1","7","Command line profiler metrics","gpu__time_duration.avg","nsecond","47,072"
"3","12768","cudnn_ref","127.0.0.1","void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)","2022-Jul-14 12:47:23","1","7","Command line profiler metrics","gpu__time_duration.max","nsecond","47,072"
"3","12768","cudnn_ref","127.0.0.1","void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)","2022-Jul-14 12:47:23","1","7","Command line profiler metrics","gpu__time_duration.min","nsecond","47,072"
"3","12768","cudnn_ref","127.0.0.1","void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)","2022-Jul-14 12:47:23","1","7","Command line profiler metrics","gpu__time_duration.sum","nsecond","47,072"
